"state","year","high_sch_grads","unemployment_percent","total_labor_force","total_checked_firearm","white","black","american_indian_alaskan_native","asian","native_hawaiian_pacific_islander","two_or_more_race","hispanic_latino","population","shootings_count_per_mil"
"Alabama",2015,0.945661440845282,6.1,44.6314917412715,15.1913270219204,52.7227160401771,19.7743554166873,0.446094311138887,1.03847674148673,0.035037467019774,0.763923891453474,2.4963525811449,4854803,3.50168688616201
"Alabama",2016,0.934695809834093,6.1,43.9502435263737,12.6765833323745,52.6352504220412,19.8660563850265,0.451423762190702,1.07511592775905,0.035279681369205,0.784207524249901,2.54118496991056,4866824,4.93134742493256
"Alabama",2017,0.924561330499105,5.5,45.0836810005107,9.78569242366065,52.5724227750411,19.9494914810181,0.45688909917591,1.10594755338727,0.0363469454318163,0.806746386676969,2.59205176559439,4877989,5.12506280764471
"Alabama",2018,0.907673273601345,4,45.2855981689532,9.69603575742064,52.5172601023626,20.0266864119675,0.462300076784253,1.1266392293118,0.0374721871736771,0.829069585831138,2.6644708060384,4891628,2.65760192721115
"Alabama",2019,0.871033106389308,3.7,46.139815585482,14.0604914664224,52.5135570445184,20.0729019053722,0.468035122499855,1.14894869869691,0.0376734552915516,0.853143818262763,2.72288005313811,4907965,2.24125477667424
"Alabama",2020,0.830788959331489,3.2,45.111343608351,21.5741781251279,52.3998869491005,20.1468508924621,0.467169724619298,1.16705973452119,0.0380413891904419,0.880119538208541,2.81512242609456,5031362,3.18005343284781
"Alabama",2021,0.832896686354396,4.2,44.7870687541759,18.7386110388317,52.3626067012737,20.1241384390732,0.471756960509291,1.19579884218251,0.038733854458136,0.913513006139197,2.91086104407936,5049846,4.75262017891239
"Alabama",2022,0.825533236531728,2.6,44.9031550386497,14.5658235152226,52.2893027919538,20.0996157890671,0.476006918003995,1.22450483771542,0.0402223283781632,0.944978377296082,3.01963070345128,5074296,3.94143345204931
"Alaska",2015,1.04139864306705,6.2,49.1889549449508,11.5950056200317,49.1113578809095,2.49461695759923,9.88692225397126,4.58540416830302,0.794388093658167,3.44162615278361,4.44740869141286,738430,5.41689801335265
"Alaska",2016,1.06790559876107,6.4,48.7294886038447,11.8031175302158,48.7597885735448,2.52513214153453,9.8987981012019,4.73191260142073,0.828872504460829,3.51008315658351,4.54351412315254,742575,9.42665724000943
"Alaska",2017,1.07154954971976,6.6,48.836208118135,10.9096969836015,48.4194644141634,2.54688704059337,9.9500258440477,4.89282480164862,0.879507357118854,3.57187681768678,4.67419630409874,740983,10.7964690148087
"Alaska",2018,1.06974521601251,6.4,48.4939399205022,10.6921577358327,48.255555072873,2.56060079497817,10.0818056430418,4.9345391950303,0.904396272725298,3.65505332435544,4.73932426855492,736624,9.50281283259845
"Alaska",2019,1.04279835278754,6,48.1399339969984,10.4856441426766,48.1580636938508,2.56010403447096,10.1646258262303,5.01142988782761,0.94328949036468,3.73567174616243,4.83013291930377,733603,9.54194571178144
"Alaska",2020,1.03557945377618,5.4,48.1523980008814,13.5010089736575,47.8211217276576,2.55183695968062,10.3615250169527,5.0692910442161,0.968178103293252,3.85238285604354,4.9429476220558,732923,12.2795982661207
"Alaska",2021,1.05287244852094,7.1,47.5086558918633,12.422941450485,47.7461991713226,2.55100234001923,10.4333802790044,5.10227709205619,0.990353890452231,3.91769343296349,5.04997398465231,734182,9.53442062050009
"Alaska",2022,1.08372195102667,5.1,48.7605356176465,11.5599734454043,47.6352369125239,2.54217995782345,10.4841578935172,5.17228452676793,1.00874747642734,3.95497169372791,5.13929575794423,733583,6.81586132721178
"Arizona",2015,0.984807129131353,6.4,46.2824665108499,4.85074222757548,46.1538810533294,3.04817490900523,2.82530906025486,2.54331673206192,0.138654521346269,1.05185128812304,20.3867662059972,6832810,6.14681221927728
"Arizona",2016,0.981890393155019,5.7,46.3736508366659,5.99413918422317,45.9351192055831,3.13333766273224,2.82450080758649,2.63707911294936,0.139831905087672,1.08740869204107,20.6801034505549,6944767,7.05567227813403
"Arizona",2017,0.947207242588345,5.2,45.5134357005758,5.46148118468441,45.7502942642033,3.20529482605779,2.82621329359111,2.69220531866231,0.143655981593873,1.12199223392216,21.0097121375329,7048088,6.24282784210413
"Arizona",2018,0.938551927716427,4.9,45.6876163070187,5.27395275527245,45.6401303811101,3.28533653591148,2.82989318597901,2.72185642332991,0.145891504290483,1.16207915214312,21.3420482988537,7164228,8.5145252216987
"Arizona",2019,0.912663643471205,5,46.4785103025394,5.11409804078338,45.5059578216371,3.3658843175861,2.82388142476463,2.7776791134971,0.148700403999373,1.20423602098948,21.659092221267,7291843,4.79988392509274
"Arizona",2020,0.947779111895457,4.8,48.4287270804239,9.26829084854852,45.2627687991395,3.4515037236368,2.78595526454736,2.82364358602847,0.149847986258387,1.25307401465443,22.0571806767825,7179943,6.26745922634762
"Arizona",2021,0.952941116552971,6.4,48.3179137100325,7.76011761795829,45.0751747070184,3.51297069447976,2.76837446800545,2.87604318696655,0.151881442727798,1.29509419085829,22.4008197248212,7264877,5.09299744510471
"Arizona",2022,0.961789717003091,3.6,48.4030119046956,7.25213634041866,44.8199851152239,3.59486231989713,2.7615377058122,2.97112578994692,0.15541097758356,1.33880095885461,22.7661115744014,7359197,7.06598831367064
"Arkansas",2015,1.02727359373259,5.5,44.8419186691958,8.63654852181337,57.9544066379124,11.1475797152227,0.563137892938023,1.1422168168144,0.165484681172669,0.939010622431816,4.36525835209341,2979732,1.67800325666872
"Arkansas",2016,1.03482334302088,4.2,44.9387411989043,8.89139201454635,57.7818481423484,11.2098843010012,0.573765423329985,1.18737288234734,0.183132981150238,0.967439497428818,4.48366626947188,2991815,5.01367898750424
"Arkansas",2017,1.03100848742699,3.8,44.6362091379244,7.91080128701286,57.6382681587493,11.2389246484934,0.583416975852696,1.21334085699876,0.199243971496627,1.00008156185968,4.6251899642293,3003855,3.9948665964236
"Arkansas",2018,1.02949344341156,3.8,44.5301894553445,8.24786590092628,57.5419441391081,11.2807715125453,0.594423737642178,1.21782998983122,0.212405644983784,1.03301251161541,4.76010412458033,3012161,6.63975132803326
"Arkansas",2019,1.02582435861151,3.7,44.804029149433,7.32688179517608,57.4287194408446,11.3234259686824,0.601393254186962,1.24313758591982,0.225125248884056,1.06313007181433,4.90022294053099,3020985,6.95137513095894
"Arkansas",2020,1.01221055704757,3.5,44.9816285940359,10.7737223371414,57.1523076642354,11.3712616469737,0.611008909509836,1.2951053266295,0.238571160790858,1.10779163259179,5.11121543231277,3014195,3.64939892740848
"Arkansas",2021,1.00755517776364,4.9,44.0517257891195,9.53416011640218,57.0370348354525,11.3375881156704,0.622597108042543,1.32702711449539,0.245994051758813,1.15180299869028,5.30398048691565,3028122,4.29308990853077
"Arkansas",2022,0.992239061976197,3.2,44.6253115522303,7.8587829081404,56.8778222749461,11.2789212897006,0.630771165440924,1.35580832515497,0.258172592465878,1.19213156393884,5.51726945791636,3045637,5.25341660874228
"California",2015,1.09095920923489,6.8,48.3090659190954,4.52669545800289,32.0761953898356,4.45573671349817,0.335417970293049,11.3949626539958,0.282516357576551,1.57317844795341,26.4428869243643,38904296,4.88377941603159
"California",2016,1.07843877009346,5.7,48.3211221811866,6.07207260963229,31.7543128482927,4.45501727673214,0.333899662690305,11.6170231483229,0.284368620078078,1.60893000431733,26.7312965332153,39149186,3.55052082053507
"California",2017,1.08328417576129,5.2,48.5734949235195,3.99135335149145,31.4217361246954,4.461641650642,0.332802164636367,11.8268707808536,0.286627729548067,1.64558324776039,27.0186386955951,39337785,4.06733627732217
"California",2018,1.06629577059762,4.4,48.6769496303553,3.28908581163043,31.1121255441812,4.47351037768327,0.331271309211751,12.0172030335724,0.288512473533097,1.68385324380526,27.3373010834901,39437463,2.94136567557604
"California",2019,1.06413649305828,4.3,49.1081482878907,3.14580929219595,30.7846520111132,4.48721917986409,0.329512868553647,12.2009244475007,0.290702200260107,1.72058093784081,27.66703154679,39437610,3.42312832851686
"California",2020,1.07813209740868,4.3,49.5942005262413,4.05313164995905,30.3481198622245,4.50535070013399,0.328292590692344,12.3413949284603,0.291683996110239,1.75951877254352,28.1019176589901,39501653,3.72136325535542
"California",2021,1.09518968542797,8.7,47.8521812500225,3.77097652041971,29.8783861458109,4.49608973417489,0.328559460364181,12.4924510750852,0.294374540770275,1.78900227629514,28.6153452095677,39142991,3.57663010473574
"California",2022,1.10534786879061,5.2,49.1937604277315,3.66901650558188,29.484632356856,4.49200757727353,0.328857709156357,12.7669433935115,0.296576867731975,1.83427125161372,29.0027820607378,39029342,3.27958385770378
"Colorado",2015,0.980322415520299,4.1,51.5689558823745,8.3248018821017,55.6922502643772,2.98007380560905,0.503160059314365,2.40218410040614,0.0958138197776151,1.20141289632747,14.055131997929,5454328,5.31687863289483
"Colorado",2016,0.98541733858312,3.3,51.6365900627795,9.74980536970376,55.6482469564439,3.01153856421645,0.50647168282513,2.46864810770289,0.0980907832182868,1.24442534818801,14.2206382430674,5543844,5.59178793631278
"Colorado",2017,1.00223928382793,2.6,51.8370440812608,8.84738743989457,55.6054103831634,3.03382993726124,0.509789100727896,2.5253937705577,0.0993872454993137,1.2857857725102,14.4350761675153,5617421,5.51854667827104
"Colorado",2018,1.00629173684058,2.9,52.9499197406425,9.21108869251407,55.5306815419275,3.07063788856017,0.5135896776549,2.59253960968238,0.101278620644866,1.32827700843667,14.6725163700128,5697155,8.07420545868947
"Colorado",2019,1.00720918658133,3,53.5522705099917,8.15379250726667,55.5613402550601,3.10079767494442,0.516819872445639,2.63022259670337,0.105131800268334,1.36935298618422,14.8933591225194,5758486,6.25164322705656
"Colorado",2020,1.03062042070126,3,54.2134172534709,11.7635761595128,55.4521151314681,3.11934677818756,0.511680047848999,2.67721027197696,0.108403566893955,1.42623898742667,15.1492040004391,5784865,7.26032500326283
"Colorado",2021,1.02558860784434,6.3,53.6636313717919,10.8204932564968,55.4004553544587,3.14716318921576,0.512398523083573,2.73078453914849,0.112401758161732,1.48113235307024,15.4135815120101,5811297,7.05522364456678
"Colorado",2022,1.02792398396829,4,54.786790106587,9.0469468277509,55.3310949488059,3.18738627852476,0.518516844220286,2.81051506474568,0.114984333705598,1.53395779330081,15.6886405752402,5839926,6.84940185885917
"Connecticut",2015,1.02157940188282,6,52.9934143518809,8.57586090914993,56.2921739382443,7.54614454094552,0.156051408907359,3.42468750008708,0.0272532639127494,0.871686450362694,10.4430160167265,3588561,0.557326460383424
"Connecticut",2016,1.03273060452591,5.2,52.6815519172698,8.87449962707726,55.9965696695094,7.65771000298897,0.157046563663638,3.50714978085552,0.0266213758753907,0.90247302246196,10.737437252607,3579830,0.838028621470852
"Connecticut",2017,1.01920832909129,4.6,53.8175001762078,5.08426648885528,55.6651648913497,7.76947767530999,0.15917438531445,3.58255643404626,0.0269066523761203,0.933677619147244,11.0613191979244,3575324,1.39847465572351
"Connecticut",2018,1.00963446979923,4.2,53.3845694618164,4.9709600703415,55.2745358101317,7.88152727006197,0.161670202298968,3.66825464721402,0.0265766901166325,0.958803053018259,11.4369848493284,3574561,0.279754632806658
"Connecticut",2019,0.987655151875115,3.7,54.2245392765384,4.84952139947538,54.958718706727,8.02342217742908,0.163711833522059,3.74035830401495,0.0269487961655873,0.990010717825072,11.7021151299684,3566022,1.12169807140842
"Connecticut",2020,0.997675518894123,3.8,54.0250327879151,6.09410451325166,54.2151165214955,8.09259674172352,0.16423145627268,3.79722696798376,0.0271309920992105,1.02386137397348,12.0200024351177,3597362,1.38990738213168
"Connecticut",2021,0.963471699571254,7,50.1390562061956,7.65174817261902,54.065996845465,8.19146895625739,0.165730379717141,3.8826446759978,0.0270467563901412,1.07118954670464,12.2947930854139,3623355,0.551974620206963
"Connecticut",2022,0.957199055210613,4.8,53.9591390999681,6.36207826088155,53.6067045299425,8.33711828206072,0.168578444958297,3.94751537764688,0.0278252332672863,1.10506714319792,12.6475475048984,3626205,0.275770399081133
"Delaware",2015,0.887412227394076,5,48.634436052714,5.3516477100837,52.4014797280442,15.999320641357,0.256564037513335,2.9835520903547,0.0260066980516206,1.05916258432274,5.62763715879478,942065,3.18449363897396
"Delaware",2016,0.898957777405844,4.5,49.3325712192457,6.25586190998001,52.2024991868327,16.1841873958541,0.25621349299834,3.03666674035173,0.0258950366793721,1.09780218507793,5.71827673794118,949989,1.05264376745415
"Delaware",2017,0.916548183501715,4.7,49.1672773508208,5.28622818500494,51.9798693449081,16.3470230974318,0.255652221115683,3.07325495698069,0.0262020038791493,1.13963058306244,5.86549081259617,957942,6.26342722210739
"Delaware",2018,0.898669576053403,4.1,49.4377885903091,4.93523684441848,51.7505442173353,16.5236275640263,0.256880923695817,3.13882842029608,0.0259569693428543,1.18409282460431,6.00764231089417,966985,0
"Delaware",2019,0.899998771332735,3.5,49.4812976364537,4.75361125786859,51.5047078434023,16.7079294089701,0.255869957856713,3.2245348470514,0.0266211240667248,1.22979354294397,6.13627148631879,976668,2.04777877436345
"Delaware",2020,0.926304839967988,3.6,48.6156832783329,7.76695016903299,51.1354541917562,16.8130880120631,0.252591940039149,3.27139824657247,0.0266098452395592,1.28009482781213,6.37729131934435,992114,2.01589736663327
"Delaware",2021,0.922565228944464,5.7,48.8424145134339,6.87375784603411,51.0260179318018,16.9575848894365,0.255073859955195,3.30371902265808,0.027169396710015,1.32264205961941,6.53637962315151,1004807,1.99043199340769
"Delaware",2022,0.919092376639343,4.6,48.7697320099451,5.72694708148893,50.6804818557811,17.1425457287735,0.254419695285527,3.3706927364208,0.0258249246854858,1.37029210641047,6.71899732520552,1018396,1.96387259965672
"District of Columbia",2015,0.583444360087088,7.4,56.9641100479458,0.109598915236613,32.4981462717167,36.6856519953797,0.182418679672798,3.57053177630005,0.0375176879650938,1.50528644902469,7.91711840523239,677014,5.9082973173376
"District of Columbia",2016,0.536667946525184,6.4,57.1075779259311,0.127258659406378,32.6694067274018,36.2511198762028,0.18397966188465,3.68133849930771,0.0402864556063621,1.50805147358256,7.98326294111487,687576,7.27192339465019
"District of Columbia",2017,0.548001015666804,6.3,55.9602283241928,0.220921875425884,32.9015793044978,35.6530608438929,0.177598234920289,3.77460804299082,0.0416021713464328,1.53024262673241,8.01501694929843,697079,2.86911526527122
"District of Columbia",2018,0.558122096664475,5.9,56.0985135206143,0.460699257399378,33.092379858183,35.2156580941196,0.178087814050191,3.82306535425131,0.0400484557911913,1.55109657500494,8.10583585529726,704147,1.42015800677983
"District of Columbia",2019,0.521000264029944,5.9,56.0510156681299,0.836706657084404,33.2789271630336,34.7819211496457,0.177055374280095,3.87093312700405,0.0393927028900689,1.58516801199571,8.20074182530819,708253,1.4119248347695
"District of Columbia",2020,0.567920962096866,5.5,59.9919805386455,1.71196122038911,32.6535175325101,34.6492901733277,0.173506561648491,3.83428632756369,0.0509787320307423,1.5991223310696,8.36975381148005,670868,1.49060619972931
"District of Columbia",2021,0.572675170568982,7.3,55.9327203864885,1.93034894309283,32.974127941315,34.3566226220149,0.178082539986334,3.93501108717073,0.0508380046980297,1.67735510794852,8.28764143058145,668791,10.4666480260649
"District of Columbia",2022,0.616252085804916,6,57.1121295975159,2.39683359556299,33.1750528056588,33.8055947949027,0.18338709413325,4.04687088327977,0.0509077810012757,1.74247510058752,8.46721434706305,671803,4.4655948246733
"Florida",2015,0.816504741479484,5.9,47.424800229842,5.67325635632546,46.4661873610566,11.4434259745644,0.209727321839224,2.14560373104436,0.048810256791211,0.862911331759344,18.5240389649179,20219111,3.0169476788569
"Florida",2016,0.828952515550192,5.1,47.2526494944524,6.95846952260257,46.0849216014728,11.4640753873144,0.209722707893452,2.19803069116819,0.0496043168554276,0.884689500586046,18.9238335701481,20627237,2.90877542154579
"Florida",2017,0.826091742281305,4.7,47.1744482754495,6.08544398128835,45.6988860561158,11.5013193680019,0.210505852361116,2.24483006197857,0.0499545003598926,0.905454517545309,19.3440043087008,20977089,2.71725023429133
"Florida",2018,0.82832563143245,3.9,47.2158548093745,5.66054664222308,45.3495203888266,11.5503766044634,0.210666459153986,2.2802525870944,0.0505812158555621,0.929944427941081,19.7455780368278,21254926,3.01106670519577
"Florida",2019,0.796712980833476,3.5,47.3689301758752,5.56270186528455,45.1271204579031,11.6021612822896,0.211115213919041,2.3162418709499,0.0513585112564382,0.954222341501437,20.0376315788494,21492056,2.93131564518537
"Florida",2020,0.797050357852822,3,48.1115492541271,8.85705998656205,44.7381151352396,11.6650320835002,0.210606013024233,2.34491122161492,0.0527615099157456,0.988851021894707,20.4082548626881,21589602,4.30762920039008
"Florida",2021,0.801490961019044,5.9,46.4828015707665,7.84166936617252,44.6376177388847,11.6662083118759,0.212561175246422,2.38957005312747,0.0533441597605359,1.02224342428091,20.6190707936648,21828069,2.29062863966574
"Florida",2022,0.800186182645733,3.5,47.6324536275249,6.6295425232199,44.3795844093702,11.6236843062316,0.214688154632653,2.45058816606453,0.0544036695639251,1.05647502791998,20.9066262293928,22244823,2.78716535528289
"Georgia",2015,0.97973624208058,6.5,46.5233995129109,5.56738040996909,42.870702802898,22.7869445358518,0.179773793562886,2.9420957910425,0.0448084241015705,0.864626808085706,5.76824745248446,10183353,2.84778500755105
"Georgia",2016,0.995882791987383,5.7,46.1011470016517,5.94643691064081,42.5495045711078,23.0048536917606,0.181307708769182,3.06997895511271,0.044594517774849,0.894170040438701,5.89659426710651,10308442,2.61921248623216
"Georgia",2017,1.00623680586148,5.2,48.7037141388943,5.19970613507822,42.2791196455113,23.2487644512146,0.181904037724377,3.16566207780317,0.04563680380715,0.923727691700255,6.02344372403231,10417031,2.78390263022161
"Georgia",2018,1.00851865065547,4.3,48.7336289208432,5.22399162156661,42.038867466542,23.5005854427477,0.183812957197419,3.2457398428749,0.0466091709318859,0.954513612910408,6.17434149454878,10519389,4.18275243932894
"Georgia",2019,0.988236755294025,3.9,48.2672877920817,5.07256290447327,41.8154557481074,23.7361239440648,0.185490806377858,3.33462865143272,0.0476570424218246,0.987945073494404,6.31917327968897,10628020,3.48136341482233
"Georgia",2020,0.97373415491842,3.5,48.4932656888815,8.42543794737437,41.3996850648491,23.9295354967479,0.186787709924148,3.419989584176,0.0483418746321003,1.03028678558501,6.54441991055215,10729828,3.72792555481784
"Georgia",2021,0.976823477207931,4.8,47.999110866313,7.4796980986981,41.1747039241367,24.0574344025215,0.189098490558377,3.50703543714983,0.0497032405085303,1.07089070672687,6.7275310439006,10788029,4.72746226395943
"Georgia",2022,0.978110628215697,3.1,47.7466526697454,5.51098537177551,40.8035150403982,24.2688911703936,0.188831981596785,3.64462127123959,0.0509581525530025,1.11126526132983,6.93043703602973,10912876,4.49010874860119
"Hawaii",2015,0.767393371323522,3.8,46.934326728269,1.07449126808944,19.3949538966647,1.49634679996261,0.182642433339728,31.3039573464212,6.97245746483307,12.6266427453568,6.34884493945533,1422999,1.40548236506139
"Hawaii",2016,0.76493209740462,3,47.2886201478775,1.16741375268129,19.2380772420454,1.54008195201153,0.179720551338981,31.3243543042302,7.00189308446796,12.7093502976097,6.47959772829864,1428885,4.19907830231264
"Hawaii",2017,0.775724997773122,2.6,48.9064451805805,0.893696918772615,19.0404015253587,1.55551799282209,0.178360639180565,31.3350114991061,7.04822610770514,12.8663740046558,6.55880395269059,1425763,2.10413652198858
"Hawaii",2018,0.74344635872903,2.1,48.6464779053083,0.989950123041075,18.8829753594612,1.57571277392625,0.181785985825331,31.2987403573321,7.10946931421641,13.0075005164774,6.64885580935168,1423102,7.7295935217574
"Hawaii",2019,0.790469160047047,2.8,48.4448808468404,0.894734797243601,18.7175891750229,1.58404650982082,0.179215394016028,31.2958678736803,7.15787837794881,13.1604285063382,6.75381371347436,1415615,4.94484729251951
"Hawaii",2020,0.778061022312916,2.2,47.5249182829179,1.38534833219967,18.4725056390472,1.61311553137984,0.179526037477869,31.3059640548213,7.12845863285926,13.3013287683411,6.8667158726516,1451043,1.37831890578019
"Hawaii",2021,0.789826100055696,9.5,46.2670178847586,1.22357399419827,18.5003807473151,1.58324545970919,0.182841632611318,31.3822164054413,7.16696357125779,13.3969847023883,6.95088428736679,1447154,4.14606876669656
"Hawaii",2022,0.813083774708443,3.2,46.2624531660968,1.30829414885196,18.4754713941714,1.59693541712378,0.182822338070651,31.4181541956789,7.21658718674403,13.4021341539624,7.06306641596005,1440196,1.38869987140639
"Idaho",2015,1.1001546146887,3.8,47.5045310273253,8.28722628510222,62.8291764876747,0.445568670404449,0.817067525166491,1.05495024190693,0.118124411874166,1.04212115619109,7.43354745400137,1652495,4.23601886843833
"Idaho",2016,1.10864613345558,3.8,47.8209491958604,9.28382766164144,62.7380887344451,0.469467398559176,0.818569199233271,1.10781479730837,0.121315696339033,1.0848342909534,7.64229505782537,1684036,3.56286920232109
"Idaho",2017,1.10132606869042,3.5,48.0833495663601,10.5887210022416,62.726857760889,0.491351915545619,0.818377143122963,1.14144829611367,0.125192979191682,1.12132903424636,7.81330953135494,1719745,3.48888934115232
"Idaho",2018,1.10383465538556,3,48.6286538125673,11.8328335447019,62.8383846800991,0.510880248208694,0.815376519484908,1.15075048200019,0.130074414665134,1.15834148557652,7.99007347863161,1752074,7.41977793175402
"Idaho",2019,1.08045565827865,3,48.9609627402099,11.6974835947369,62.9373525762132,0.525862743563659,0.815847428258415,1.16619900953573,0.132471800833957,1.19118419728796,8.18351536561099,1789060,3.91266922294389
