"state","year","high_sch_grads","unemployment_percent","total_labor_force","total_checked_firearm","white","black","american_indian_alaskan_native","asian","native_hawaiian_pacific_islander","two_or_more_race","hispanic_latino","population","shootings_count_per_mil"
"Idaho",2020,1.04856040605623,2.7,48.7080373047401,15.2111018698877,63.1464815633987,0.554455381294201,0.813648265576178,1.17731864880094,0.13714023670751,1.2647076955357,8.39951503405253,1849202,3.24464282431016
"Idaho",2021,1.02609128536575,4.1,48.0153483091549,14.3758854894729,63.1866383380052,0.565085379827066,0.805014299112436,1.19775415188882,0.140155457555844,1.30755747213957,8.6012600863093,1904314,6.82660527623071
"Idaho",2022,1.0139074476814,2.7,48.4617332453857,12.1434240675636,63.1839685038883,0.579051516915906,0.801636692103744,1.22509518919998,0.142338990620583,1.344587740384,8.82460484169171,1939033,3.6100468635655
"Illinois",2015,1.06395346350602,6.1,50.449746239867,9.70014195636951,50.1381731992129,10.5964228239092,0.119529518254283,4.22305229912163,0.0212759587498352,0.766097817309034,11.0951636464163,12859585,1.63302314965841
"Illinois",2016,1.07115205937056,6.2,51.3138225177315,15.0063458779169,49.9712323840761,10.6151761828318,0.120592348492701,4.3211322297207,0.0215649879434949,0.794979826792201,11.2924649904315,12821709,2.02781080119663
"Illinois",2017,1.08232518065683,5.3,51.3774958835727,12.5281721842272,49.8008864393466,10.6258244885149,0.121221672200229,4.43632039798768,0.0218624678626026,0.825711138583085,11.4993216296881,12779893,1.48671041299016
"Illinois",2018,1.10454600644338,4.6,51.512567894608,22.2516078001145,49.6274367499078,10.6560594623757,0.12203052570653,4.53515352246441,0.0222716711651408,0.855879732975708,11.7260034334838,12724685,1.57174814150606
"Illinois",2019,1.10033798802038,4.6,51.9387240105543,39.0744719139479,49.4696186166009,10.6981462170612,0.123257117283414,4.6082830709077,0.0224993777145795,0.888559634837468,11.9483142716237,12667017,1.02628740452468
"Illinois",2020,1.09513255303607,3.7,50.8941249341106,58.3038232271647,49.0004754985305,10.7427083708075,0.123723466321722,4.68954169136704,0.0229068288784022,0.922920749723538,12.3495180102889,12786580,1.01669093690416
"Illinois",2021,1.13065345447973,7.2,49.7130525444077,66.7995562831549,48.8417068610659,10.7676060218174,0.124833789449216,4.76654299947448,0.02345806386316,0.95779211693971,12.638552145597,12686469,2.20707590110377
"Illinois",2022,1.13519024589987,4.8,51.4467456449006,35.5749770784242,48.6554874443174,10.7638654869102,0.126394528324201,4.88134190089486,0.0235812466539586,0.995514873909079,12.9346436251315,12582032,1.90748203469837
"Indiana",2015,1.01626846306751,5.4,49.0605377767815,16.2886855847786,62.7952419457056,6.65320818060568,0.181624523061686,1.59804774813119,0.0248811076312853,0.798796994664704,4.06555786165862,6611442,2.87380574464693
"Indiana",2016,1.01869597875713,4.6,50.0820440446659,21.6442765465815,62.6073193652569,6.72176643871298,0.183341172160223,1.69282504792933,0.0257009071245144,0.835400001627021,4.17895845944002,6637898,2.10910140529427
"Indiana",2017,1.023706152504,3.8,49.8412805152995,12.4639526345273,62.4425628798745,6.79584777579574,0.185347852948964,1.75383979869314,0.0269435856854058,0.869399711921283,4.30118695876416,6662068,2.8519672870346
"Indiana",2018,1.04098227642954,3.3,50.0933569864571,13.3783763811527,62.2198674595031,6.8916072166212,0.188221777444767,1.85083752570172,0.0276480593137459,0.906489098050737,4.44129049556161,6698481,2.68717639118481
"Indiana",2019,0.990638849147453,3.5,50.5984094511819,21.5504805370962,62.0413132650226,6.97546133492596,0.190476614950802,1.917082280371,0.0280789955742155,0.944627923595419,4.58736504625606,6731010,2.37705782638861
"Indiana",2020,0.959227103350681,3.3,50.1739998488687,28.5114789817757,61.721741945814,7.05109990736211,0.191270944978633,1.95392439811519,0.0291656889532302,0.987759396028664,4.78977209370906,6788799,3.68253648399371
"Indiana",2021,0.974531271005992,4.7,49.3504543605284,26.6459598340479,61.5533323979399,7.12821191710848,0.192822166242119,2.01544514651138,0.0305421622735462,1.03320862072711,4.95433205567979,6813532,3.08210191131413
"Indiana",2022,0.944382417364343,2.9,49.3194168273931,16.1720183865534,61.3063122591024,7.18858978811325,0.194262082877643,2.08901254303174,0.0318160138749432,1.07435390734749,5.14017412755119,6833037,2.48791276850982
"Iowa",2015,1.0533088276503,3.9,54.596496891474,4.71760018523376,68.1501379805742,2.28301245684204,0.209861135530326,1.80471609500083,0.0571009315810425,0.685403330172446,3.42656829806238,3122541,1.60125999946838
"Iowa",2016,1.05833953038577,3.6,54.5363381324584,6.45590305150309,67.8830017777295,2.37654035318411,0.212465809824429,1.87283967560425,0.0636408028826667,0.714794092958978,3.53883078376489,3133210,1.59580749455032
"Iowa",2017,1.06847462285295,3.3,53.9656344970662,5.12069405363176,67.6237875087396,2.47664083538874,0.214044826947827,1.94463017545378,0.0692488613858552,0.74551472866343,3.6425155563416,3143734,1.59046535107614
"Iowa",2018,1.05400171434014,2.8,53.8108511381314,6.00523826153211,67.4434743960126,2.55801771484809,0.216705292231499,1.97926918314867,0.0775897647544366,0.785231277183403,3.77065938601225,3149900,2.85723356297025
"Iowa",2019,1.05108374614982,2.6,54.7037026252723,5.78561309737068,67.2380582834008,2.6510351323397,0.220534524034085,2.03703258264664,0.0881758300744779,0.823333109676047,3.90075186827683,3159596,1.58248079817799
"Iowa",2020,1.05435672799634,2.6,54.4369017332634,8.48167929815698,67.0595012616864,2.69566168563558,0.222938151196134,2.03474550480149,0.0970045800579269,0.864578785427436,4.07055664957777,3190571,1.8805411319792
"Iowa",2021,1.05294792583019,4.2,52.2113939160437,8.33971033455724,66.9077261734959,2.79020254940365,0.22957204406057,2.0587367939784,0.113050393581114,0.904590784156933,4.23027380086056,3197689,2.81453262027671
"Iowa",2022,1.06420306469236,2.7,53.2514278161934,6.83336473451008,66.7088785968017,2.85947551598695,0.234055935337947,2.08866255045669,0.127041974780949,0.942847671173126,4.40241373503093,3200517,1.87469711924667
"Kansas",2015,1.13202348424804,4.3,51.3298956923672,6.3853339228788,59.8732202409235,4.25341934650466,0.608647285187808,2.2153304495078,0.057752093384551,1.20348354030983,7.01297996335611,2910717,3.09202165651968
"Kansas",2016,1.1366378793928,3.9,51.4203853995414,6.74732412923274,59.7154388791947,4.25011937959002,0.610715429610326,2.30884074951501,0.0605909349782027,1.24353882643083,7.17650705789987,2912977,3.43291416307098
"Kansas",2017,1.15462889038824,3.9,51.1395132488598,6.57705610513891,59.6428517444137,4.24395683522439,0.613729399785358,2.33285879379929,0.0639666466498929,1.28874585522239,7.33988069636386,2910892,4.12244768957419
"Kansas",2018,1.14222033625978,3.5,51.0710504307273,5.9066901771111,59.5551005442283,4.25354338926677,0.615741560890266,2.38637190721614,0.0686636811698094,1.33396366592647,7.52797701689264,2912748,2.40322884094333
"Kansas",2019,1.13471135243517,3.4,51.4209298453119,5.7339831458456,59.4749084591787,4.257656726641,0.624417408978468,2.40380274219049,0.0702456710161074,1.37830521160393,7.70755690294184,2912635,3.08998552856777
"Kansas",2020,1.13890137883311,3.3,51.4336508256354,8.49543503411769,59.1937354297378,4.31996253130192,0.626531909150661,2.41266011758663,0.0736235410166175,1.43421244765428,8.01182741934002,2937919,2.3826388678517
"Kansas",2021,1.14264435883594,3.9,51.1244682466042,7.83438089915253,59.1329177561555,4.33180322690664,0.633168613734469,2.43403330653435,0.0763805165691941,1.47284373104528,8.23190676947856,2937922,3.74414296907814
"Kansas",2022,1.14634935226325,2.5,51.0208535485079,6.5333741892651,59.0253817476125,4.31670156444172,0.63663755681528,2.44577226222699,0.081882096590232,1.5102054712902,8.46293175357064,2937150,4.08559317705939
"Kentucky",2015,0.990037312101755,5.3,44.7374267519145,72.6637941661628,67.0181205050387,5.92563860228858,0.169830345761218,1.05117804280122,0.0403917161083248,0.778708937158257,2.13927081776405,4429126,3.61245085373503
"Kentucky",2016,0.979887422173156,5.2,44.9718780642595,82.8061624581729,66.8980020746318,5.97287664408714,0.172285423572159,1.0981675587223,0.042564634059004,0.81359257672782,2.19743864499429,4440306,4.0537746722861
"Kentucky",2017,0.996052150220285,5.1,45.880859773902,104.17206251024,66.7798428490952,6.04368893906307,0.17261462567247,1.13601116799346,0.045740294775776,0.84671165883755,2.28562322834911,4455590,3.81543185077622
"Kentucky",2018,1.00419485994696,4.2,45.8704026389067,110.038991791049,66.7109067926625,6.08874054073306,0.174787697795363,1.14672646587697,0.0478689363307307,0.879359304415299,2.37196515535676,4464273,4.48001275907634
"Kentucky",2019,0.975550857547886,4.2,45.9201604527379,92.1416393413299,66.6310850348084,6.1592520255034,0.175702008677774,1.18085702243454,0.0509128879815846,0.916409624033924,2.43071587724113,4472345,3.35394518982771
"Kentucky",2020,0.978603177631674,4.1,45.9655303614354,73.8880230374414,66.4439388611508,6.19927697398415,0.176241751147269,1.20720275011675,0.0536223958362221,0.960987876723953,2.52293705192188,4507445,4.43710350320414
"Kentucky",2021,0.986777360882033,4.6,44.5412705707132,85.3874404788189,66.3142123677131,6.23021092005506,0.177739749508997,1.24036161274081,0.0560068823671295,1.00364155684044,2.6234475786454,4506589,4.88174093532825
"Kentucky",2022,0.981980404715102,4,45.4907796671771,89.0122797414185,66.1352389352682,6.29318464378556,0.182589405426489,1.28182682484138,0.061121687118128,1.04799980497794,2.73505144814962,4512310,3.54585567037726
"Louisiana",2015,0.837369118221178,6.8,46.5443524938301,7.98399742189733,46.8834569888395,23.2704406558563,0.477180405905466,1.32537018443119,0.0295050479987349,0.695800598157531,3.41579319296901,4666998,5.78530352916372
"Louisiana",2016,0.846124170270687,6,45.5970782762052,8.37086171370371,46.7656951654503,23.3688986030941,0.482596244755248,1.35144892088728,0.0300127356533783,0.714602167838053,3.46432414950743,4681346,4.05866176095508
"Louisiana",2017,0.901218377922461,5.8,45.1139392935706,7.0437319855283,46.6702313148566,23.5120214871687,0.489764688286921,1.36269696232492,0.0301475948360101,0.736915055888591,3.49219981800182,4673673,4.06532506660179
"Louisiana",2018,0.864624982581012,4.7,45.2054154294719,6.58581397592428,46.5952684668074,23.6622324175412,0.495320991756799,1.37546763283988,0.0300142567719667,0.756423586918072,3.53870231216971,4664450,3.21581322556786
"Louisiana",2019,0.871136051143286,4.7,45.200003864083,6.05939739625205,46.4952015602309,23.7949803414776,0.501085699994741,1.39705921814573,0.0307838614425695,0.776723622534903,3.60701416937779,4658285,4.07875430550084
"Louisiana",2020,0.854317938698926,4.8,45.0832433296988,9.25554812213436,46.3578624767395,23.8021705780985,0.506743393331935,1.42867154635416,0.0297742915223456,0.812268469949678,3.71155354299021,4651664,4.29953668192716
"Louisiana",2021,0.909209184676875,7,44.78169686486,8.6737951087269,46.301245402626,23.8591013200931,0.516068602826221,1.44379911555796,0.0301484861569822,0.842255772408538,3.77813480501169,4627098,4.75459996740938
"Louisiana",2022,0.842003720501821,4,45.4591382021118,7.51176245430251,46.2438246706437,23.8473535485392,0.522216589499331,1.47000996243988,0.0308044828147367,0.872111072163749,3.88432764205627,4590241,4.13921621980197
"Maine",2015,0.959297207579877,4.9,52.1610897014366,7.12844350078023,76.488716407669,0.890604003617491,0.487924893423961,0.895344060407886,0.0202392901050186,0.879619110103243,1.0392762610432,1329098,1.50477993345863
"Maine",2016,0.931438332928034,4,51.6311804423469,8.37483900602545,76.5020099853792,0.942996874690396,0.491688357696338,0.941871042700556,0.0205651976810863,0.904793642501809,1.07884726813115,1332348,1.50110931978732
"Maine",2017,0.923830407496053,3.5,52.5916287788894,7.23118144732931,76.5587392185473,0.974962998121645,0.493732701575078,0.963433834203136,0.020737522113161,0.930193907061463,1.12798644649457,1335743,6.73782306925808
"Maine",2018,0.907379397264281,3.1,52.149093777213,6.96652471452247,76.6550533048086,1.01595152086786,0.49704392805735,0.989685275157579,0.0207443645098248,0.959165688522621,1.17265355493488,1340123,2.23860048667175
"Maine",2019,0.884995207204797,3.1,51.8757291364795,6.73413733401696,76.6150976764232,1.07626117390044,0.503132035934818,1.01956500739354,0.0206573188583488,0.983377545940242,1.23416334143279,1345770,2.22920707104483
"Maine",2020,0.866117074680413,3.2,51.2071002532347,10.0581787193348,76.5896108486847,1.10952457433023,0.502069220428629,1.03765372478012,0.0226613188887593,1.02195947804162,1.30386921852185,1363557,2.93350406326982
"Maine",2021,0.870583007439528,4.4,49.1439388108664,9.38058636197956,76.6990164372461,1.16080154628321,0.49984098608955,1.07534064555291,0.0241062183878168,1.06060099997241,1.37841099359733,1377238,4.35654549177412
"Maine",2022,0.861160437149003,3.6,49.196948041636,8.23552340941574,76.6502086130481,1.24994586166573,0.500743499790665,1.10492731026318,0.0246870804279094,1.09713139012806,1.47797652561826,1385340,3.60922228478208
"Maryland",2015,0.961171092462121,5.4,52.3440818845633,2.09891312188905,42.345648212716,22.5168856186362,0.192668381946281,4.90556276934833,0.0391582038190353,1.17718410935041,6.33070430663428,5988528,2.50478915686793
"Maryland",2016,0.951054883507846,4.5,52.369063897637,2.7528985282871,41.9704698540739,22.6862797389851,0.193823420421527,4.99957216680367,0.0394871728282971,1.21066806236842,6.48175616038185,6007014,2.49708091241339
"Maryland",2017,0.973261276277806,4.1,53.4429096912405,2.631952630526,41.5881991697005,22.8705285470621,0.195266038572798,5.09856530637907,0.0391991886116321,1.24939741408112,6.64299343119141,6028186,1.49298644733258
"Maryland",2018,0.960088233449236,4.1,53.904444326385,2.50688785934418,41.2489058122163,23.047562681713,0.19605594231063,5.16001498141474,0.0397374909241788,1.28487312386826,6.82165777662366,6042153,1.98604702661452
"Maryland",2019,0.989107431699729,3.6,54.522528164541,2.45770653253518,40.9072802204608,23.2178972788233,0.196202976934259,5.23257484697654,0.0394718110162356,1.32413887867687,6.98099440557269,6054954,3.13792639878024
"Maryland",2020,0.982957799068717,3.4,54.5069376442221,4.90123039814813,40.2736665962008,23.4536031121597,0.196299977078357,5.29449451297989,0.0393474702362873,1.36399163805511,7.24387089040458,6173205,2.26786571967074
"Maryland",2021,0.992289391556714,6.4,51.4850168674621,4.33635484670287,40.0319696304706,23.5939273897461,0.196109551858336,5.38278530951752,0.0397757915074798,1.41479380883975,7.40608718607329,6174610,2.59125677573158
"Maryland",2022,1.0052460314113,3.7,51.4645738775537,5.2900565481308,39.6774842408178,23.7053138372595,0.195339240120299,5.47439761479141,0.0402293070501861,1.46557961022992,7.59796971771355,6164660,1.78436442561309
"Massachusetts",2015,0.985364584896412,5.2,52.9941960878466,2.46098409352637,60.5526250595073,5.21673901696569,0.140478447613852,5.04855914335363,0.0314086800351424,0.937626333508104,7.67834098616488,6797484,1.3240192989053
"Massachusetts",2016,0.975498295075052,4.4,52.6429852005484,3.31335465954231,60.1949092464349,5.32236849814274,0.141139663233381,5.23123410787312,0.0316377825429747,0.967896438991809,7.91417665600356,6827280,1.75765458572081
"Massachusetts",2017,0.97442143727162,3.8,53.7559954309425,3.00852618757613,59.8027262819878,5.41807749914039,0.142171118195222,5.41589204436182,0.0318930700685941,0.998563427725554,8.16662198625786,6863560,0.437090955713944
"Massachusetts",2018,0.970704588626897,3.7,54.7432076819853,3.06859703850868,59.4753489831129,5.50283775698111,0.143020628198649,5.54482319931685,0.032502047716143,1.0321215501066,8.43182702752944,6885720,0.435684285739182
"Massachusetts",2019,0.957521686734931,3.2,55.6961010070802,3.07932708937918,59.2164653120292,5.59818056376011,0.143483217916823,5.69927002387133,0.0335321135978667,1.06432552952675,8.61257544181678,6894883,0.725175467081892
"Massachusetts",2020,0.950579989590792,2.8,54.5412064989939,3.75347587077773,58.9132883792382,5.61248155839084,0.145217174650419,5.77845425401699,0.0339349909065946,1.08950761243038,8.80202763714832,6995729,0.857666156021767
"Massachusetts",2021,0.9485399209407,7.1,53.5566241135158,3.7090056926702,58.7881866005502,5.68139645678135,0.146773318988396,5.91245105290793,0.0345795020952288,1.13309746211921,8.97550535145336,6989690,1.57374647516557
"Massachusetts",2022,0.931541710123813,4,53.7472926710985,3.26452089337485,58.496708810431,5.75391715867175,0.147623007476109,6.06355738362818,0.0351476530849298,1.16772133496916,9.17979643006405,6981974,0.716129850956191
"Michigan",2015,1.01625821897325,6,47.8245420521632,5.04224527839043,60.5556323363783,10.3043812144024,0.430772290817751,2.28970143690416,0.0198903153792704,1.07909993907081,3.07782498596052,9934483,1.6105518525725
"Michigan",2016,1.01475600497764,4.9,48.3098802234292,5.82276659999074,60.4962348744746,10.3059367294959,0.434121881428559,2.40179013367032,0.020544263243038,1.11838146969741,3.17257673382782,9954117,1.20553133944477
"Michigan",2017,1.01726493752676,4.8,49.081685101524,5.14438967712137,60.4547953081323,10.3050371503672,0.437787769005384,2.49794722771499,0.0210890277717638,1.15803219324285,3.26054010363293,9976752,1.40326230420482
"Michigan",2018,1.00627938360832,4.5,49.3295175486113,4.90580724332917,60.4357379972898,10.3145939747795,0.441190930148591,2.56172697968197,0.0214672935169775,1.19990555992889,3.36193436334956,9987286,2.00254603703148
"Michigan",2019,0.968172105686697,4.2,49.7762047192757,4.92920485598352,60.4195579378445,10.3329412371511,0.445457317851794,2.5888864017739,0.022123638993089,1.24048615920507,3.47482346908474,9984795,1.30197966007314
"Michigan",2020,0.951380579343104,3.8,49.258375004233,10.6112798978547,60.2263034484964,10.4043595872994,0.445738683958621,2.61881904274628,0.0225133588034532,1.28968674652371,3.59684423685325,10069577,1.68825363766522
"Michigan",2021,0.970858890815884,6.5,47.5289374729016,9.67362005534444,60.2244043937616,10.3833981037517,0.451088238669693,2.64978225662475,0.0230635026397001,1.33469436226377,3.70869092555281,10037504,2.39103267107042
"Michigan",2022,0.940093060542571,4.4,47.9714649416446,7.86477090700493,60.2163340197584,10.3366186926538,0.455436369911322,2.71865584930128,0.0237988151020424,1.38296230070361,3.84096730822146,10034113,1.99320059481092
"Minnesota",2015,1.03391647194877,3.8,54.5657350234373,9.46834082117403,64.4491376917806,3.86732171140711,0.728464358692794,3.3529528253272,0.0320386462295236,0.982621815236391,3.14252255925508,5484002,2.18818300941539
"Minnesota",2016,1.03920830497922,3.8,54.7105708949281,11.7928786540605,64.1341559644982,4.00998305992732,0.726178927707878,3.46093286229314,0.0327580465345244,1.02080226446784,3.21653249743003,5525360,2.53377155515659
"Minnesota",2017,1.04052891548158,3.8,54.816212428063,12.2734650043821,63.8343032666862,4.15355082512417,0.726018052952238,3.54426234041258,0.034331169739444,1.05661716238877,3.30749936751284,5569283,1.79556327089142
"Minnesota",2018,1.05370846543319,3.1,54.7139636162133,10.7702555394577,63.5767572237866,4.3003785862192,0.726809231698546,3.62686097217176,0.0356584929080606,1.09469790303101,3.40572482840242,5608762,2.13950957448364
"Minnesota",2019,1.03633777909534,3.3,54.7949460758613,12.0983969476883,63.336567936507,4.46123467279474,0.727989612863567,3.70280208359744,0.0366663221072568,1.1363545697177,3.49200619214039,5640053,1.95033628230089
"Minnesota",2020,1.05116559938857,3.4,54.8461326142954,16.7848658774343,63.0533155675489,4.60318411055138,0.730561842933932,3.76535153625698,0.0378994061492312,1.18533720313591,3.61004103083583,5709852,1.40108710348359
"Minnesota",2021,1.07835617129107,4.5,53.4479996484268,16.5508850522046,62.9131444421236,4.72953465053048,0.734871979565334,3.82503911864387,0.0403223617873574,1.22936805597017,3.71445464749799,5711471,2.10103491727438
"Minnesota",2022,1.07797824943189,2.8,53.4638731235517,15.5853651028198,62.6925948159094,4.88403031982179,0.738597883153664,3.90074904008687,0.0418737616281022,1.27391387088469,3.83188646718384,5717184,1.57420156496625
"Mississippi",2015,0.907622187048425,6.8,41.7135666107401,8.43988307257867,45.0168231150035,27.0124615790553,0.340575694653691,0.795189401755249,0.0259177301017881,0.517852968549921,1.98586664374759,2990231,2.67537859115232
"Mississippi",2016,0.919883835825312,6.3,42.5172917095093,9.23431624810447,44.9416253287389,27.2134809293803,0.344212439330635,0.796998590581473,0.0264161479571791,0.534174637488527,2.01401393368209,2990595,2.67505295768902
"Mississippi",2017,0.94393437733434,5.6,42.6190885399077,8.42124551188127,44.8828257442971,27.3953964892195,0.348984877656341,0.807510280291332,0.0278198158675937,0.553687897778227,2.08113622547961,2990674,5.68433737679199
"Mississippi",2018,0.917234658194315,4.9,42.4734962430591,8.28991051933384,44.8012473854957,27.5638401691788,0.353215802585355,0.82842783766958,0.0279595652388179,0.570857885955146,2.13029090351972,2982879,3.35246585597337
"Mississippi",2019,0.896842315914804,5.4,42.6530952811858,8.00435964081986,44.8143475967413,27.6893601461541,0.361960320687443,0.843320539367886,0.0284061624584023,0.593809672667664,2.16541586655416,2978227,6.04386435285155
"Mississippi",2020,0.875211830673386,5.6,43.2010171252824,12.400659738667,44.7840045488028,27.802055412504,0.369083150532716,0.855368287042437,0.0300526580714036,0.636582231881442,2.17315537021393,2958141,3.38050147034911
"Mississippi",2021,0.883513821939757,6.5,42.5800773396673,10.9615044280791,44.7633667911361,27.862215239698,0.372425147122342,0.87296996934485,0.0312925271546583,0.65971970303629,2.2370258063335,2949586,7.45867386134868
"Mississippi",2022,0.877534006993742,4.1,42.8249180202969,9.68906385148315,44.7627716061287,27.8714664375555,0.377509687737347,0.892907858589136,0.0328565058432541,0.688354001299975,2.31128172004828,2940057,4.42168298097622
"Missouri",2015,1.01194799825065,5.6,50.2417861112606,9.62692071367682,63.1950661444962,8.49106340295331,0.332306736120404,1.49459847243256,0.0785461263443741,1.010976870536,2.51015116508167,6075411,3.45655627248922
"Missouri",2016,1.0023994547052,4.5,50.3752020887207,10.3805473435922,63.1434169968598,8.52305485912561,0.336524507402587,1.52807637804479,0.0805892388330796,1.04319478135018,2.57486640146147,6091384,3.44749239253345
"Missouri",2017,1.00222830122548,4.2,50.0296823206273,8.59008649762034,63.0763221804823,8.542175894094,0.341477590502443,1.58226077178615,0.0850216857660019,1.07798857934261,2.64936801528689,6111382,5.07250242252898
