"state","year","high_sch_grads","unemployment_percent","total_labor_force","total_checked_firearm","white","black","american_indian_alaskan_native","asian","native_hawaiian_pacific_islander","two_or_more_race","hispanic_latino","population","shootings_count_per_mil"
"Missouri",2018,0.990371182696141,3.6,49.7352589444377,8.09965938544424,63.0320735306937,8.56102185019685,0.345772909046805,1.6188740881876,0.0889489463410462,1.11250662342356,2.7283771134965,6125986,3.91773667128851
"Missouri",2019,0.973540320577805,3.3,49.8205920551749,8.10780924928446,62.9823262858329,8.5638000317565,0.350314918634145,1.66592975299142,0.0934943957918565,1.14647482483033,2.81009205313921,6140475,4.5599078247204
"Missouri",2020,0.974000966526151,3.3,50.2339454773953,11.5077060473533,62.7541152922052,8.59371420010211,0.353282532753504,1.71743637225751,0.0982613254017957,1.1988629180575,2.93565256277301,6153998,4.06239976028591
"Missouri",2021,0.974906411415692,4.9,49.4118712967941,10.2789172396031,62.7351222231173,8.57104004442267,0.358032961399379,1.74825112487019,0.102353017258356,1.2424181374409,3.04222665706942,6169823,5.02445532067938
"Missouri",2022,0.976050820683925,2.9,49.4306289279773,8.59397370360461,62.6860303495152,8.51346165083376,0.364165694257827,1.78750030147507,0.109227047064264,1.28383865410523,3.16258271140443,6177957,4.69410842451639
"Montana",2015,0.913237582344073,4.3,49.9307316080059,12.3805738273089,69.2928225536721,0.356763726435901,3.99381480278625,0.654680827342837,0.0539023456245546,1.37596401339803,2.29492144896485,1031495,3.87786659169458
"Montana",2016,0.916386233287946,4.4,50.0457233549908,13.0824450144271,69.217482922111,0.373175503796526,3.99218145023159,0.685802346524497,0.0550791306709195,1.41209840932622,2.37703871947738,1042137,4.79783368213584
"Montana",2017,0.8824684825907,4.2,49.8379294442726,11.7603633113254,69.1500405176389,0.382497898206786,3.98723931596357,0.707303233250653,0.0573130068263207,1.45455477092826,2.48580933746544,1053862,5.69334504897226
"Montana",2018,0.889041248123501,4,50.0003767123933,11.0760036089047,69.2210906200498,0.384717531629714,3.99456404016508,0.722911082690254,0.055094187516128,1.48057388365991,2.55448673878198,1061818,5.65068589909005
"Montana",2019,0.889617361742529,3.6,50.3875722697297,10.8233352614606,69.2515720155534,0.394814427874179,3.99804508453701,0.756641993490468,0.0574700291461823,1.52038597432258,2.63212733489515,1070123,5.60683211182266
"Montana",2020,0.873904744382862,3.5,50.5467424050778,15.886208403284,69.1737920566658,0.406687671043856,4.02327346319251,0.765816525998666,0.0568498033714325,1.56474944231079,2.73237817077939,1087075,9.19899730929329
"Montana",2021,0.87775836243375,4,49.2437808876478,14.5214318580183,69.2204222099081,0.421613285519157,4.01825303486536,0.790524910348419,0.0580351049106558,1.6009372398251,2.86668106997931,1106227,6.3278151771743
"Montana",2022,0.862969523549984,2.6,49.9678946838762,12.628655041069,69.2080184028919,0.424983546582097,4.00884521497203,0.844356455394984,0.0600249183563147,1.64240288475839,2.99385412519916,1122867,6.23404196578936
"Nebraska",2015,1.10778786496616,2.9,53.3851745637953,4.19331532473353,62.6561856686287,3.24059661987285,0.544961864297044,1.68705098519655,0.0418591597830723,0.795112625980479,6.15245084852005,1892059,4.22819795788609
"Nebraska",2016,1.12353480204125,3,53.4000040913032,4.65060532928959,62.2921893350216,3.29066663589447,0.551067069572611,1.80038321873313,0.0430111362125967,0.835045473786024,6.32478758006235,1906483,3.67168235961191
"Nebraska",2017,1.15545243135361,3.1,53.121234346619,3.87679069044412,61.9598977150733,3.31946094883771,0.553365209562034,1.86891170465488,0.0436620173834297,0.874961789214178,6.54001725614737,1916998,0
"Nebraska",2018,1.16332694888424,2.9,53.4114562776031,3.86790630232375,61.7018746182833,3.36892213603447,0.558916277852332,1.93153820905816,0.0445076426425803,0.909368521203711,6.73400113839851,1925512,0.519342387894752
"Nebraska",2019,1.18443255124909,3.1,54.0749602472561,3.53084052280615,61.5171706498752,3.41503623928953,0.565878304083007,1.95609889623719,0.045638685460974,0.949460589028812,6.91860738881004,1932571,3.10467248033837
"Nebraska",2020,1.18258959096972,3.1,53.7530532822593,5.32501597336651,61.2097366712829,3.47567207875914,0.561589938460504,1.96872379170526,0.0487098513126694,0.990450627266715,7.18154406152523,1962642,2.03806909258031
"Nebraska",2021,1.21005075490666,3,53.2426915684519,4.6179529567305,61.0439030451925,3.49977642580749,0.566574690586559,1.998620868079,0.0507752778889707,1.03282109888498,7.41369985241048,1963554,5.09280620751963
"Nebraska",2022,1.19364426352047,2.1,53.5913752723049,3.81539318357476,60.9003502677696,3.5087246807929,0.572685008508971,2.023961303364,0.0511707012926827,1.07682058698435,7.64394745119601,1967923,2.03259985273814
"Nevada",2015,0.798666634594501,7.4,48.4594728102991,4.44408653767381,42.3846212573613,6.31835598081387,0.677175878524583,6.55192500970009,0.451032253094005,1.74507439522181,18.5799281932111,2868531,6.62359932662398
"Nevada",2016,0.801149490247658,6.2,48.1439123428057,5.06899167852635,41.8320257710507,6.48766678483536,0.675719416143899,6.68112092425044,0.464522846803708,1.80445307589684,18.9041138118652,2919555,4.45273337888822
"Nevada",2017,0.798089698956663,5.4,47.8660689741957,4.36129776383476,41.289029261158,6.67138387475241,0.675415371705567,6.8182162291473,0.474715327258834,1.87063208233109,19.2443584445595,2972097,5.38340437744798
"Nevada",2018,0.798488810433147,4.7,48.4959539384141,4.20473649044371,40.8570886504054,6.81912743650447,0.679276410759802,6.90346369268079,0.482986744095885,1.9353125077333,19.5892731937078,3030725,7.58894323965388
"Nevada",2019,0.783299700948404,4.3,49.3053674956831,4.15145606063989,40.402799172116,6.93998358338421,0.675203695129791,7.04675305934992,0.494472091267842,2.01564593429924,19.9475794227395,3090771,3.55898253219019
"Nevada",2020,0.776403496158744,4.2,50.3674997945853,7.04023689454008,39.9603549566575,7.01385393985457,0.675782373361817,7.12214601906249,0.499061511441601,2.08775188981554,20.3964953678978,3115648,8.02401298221108
"Nevada",2021,0.7802563054562,9,47.8096886538974,5.92988435679865,39.5133552546687,7.11936999785787,0.678203230229322,7.28082425576897,0.514079256242527,2.16332814433756,20.7738235610071,3146402,3.81388010813621
"Nevada",2022,0.793952492501035,5.4,47.4057924860563,4.79143878163695,38.8544552598487,7.2571600479833,0.673459266429435,7.53414656558117,0.529270193078673,2.24651107757259,21.1986574241324,3177772,5.03497418946356
"New Hampshire",2015,1.02207135807638,3.8,55.9540329575022,10.2293866076502,73.8820767413344,0.907976194036546,0.174058677512935,2.13027484523133,0.0223554744743847,0.797619403654634,2.27367885874929,1337480,2.24302419475431
"New Hampshire",2016,1.00394881572739,2.9,55.7450580266043,12.2917866716678,73.8572919131886,0.963686672709709,0.175411961354296,2.20838970777573,0.0224753552520142,0.830918348969334,2.39131826144941,1343694,1.48843412264995
"New Hampshire",2017,0.987859107890654,2.9,55.9802872492863,9.55942520521773,73.8700898625958,1.00674247164718,0.177207409683833,2.24704623462024,0.0219935648458414,0.859081972311805,2.52696433265822,1350395,2.22157220665065
"New Hampshire",2018,0.966006033663355,2.7,56.2828028786832,8.92127604305037,73.8794625198515,1.05618627607257,0.180065295808906,2.27908054527314,0.0228771482380168,0.886452595596961,2.65286362858138,1355064,1.47594504761399
"New Hampshire",2019,0.958271818504493,2.6,57.0060766485178,8.24326876511538,73.8746001383027,1.10789155949185,0.17916155625107,2.32814489892951,0.0236628470520281,0.917266015227997,2.77237443442489,1360783,1.469742052921
"New Hampshire",2020,0.92776154134632,2.6,56.6735360191268,12.6696392755771,73.8590310223439,1.1402254627383,0.180837335619732,2.34529993391785,0.0232847110846105,0.952859703449982,2.91058888557632,1378587,2.90152163048106
"New Hampshire",2021,0.923239916252554,4.2,54.6815326791615,10.944320921366,73.8536437706531,1.16612192388496,0.182485828879896,2.38954093859121,0.0237116262644099,0.988320762808062,3.04690793907049,1387505,1.44143624707659
"New Hampshire",2022,0.89160862968211,2.3,54.361034122665,9.56880975265028,73.7816175242666,1.21220070368276,0.181618671030102,2.46862347525248,0.0236519974111814,1.02083454281047,3.18370219698387,1395231,2.86690877711289
"New Jersey",2015,1.0969174477741,6.3,50.801426150512,1.0150037563504,45.9133568244274,9.86615803367458,0.109285896595295,7.11985102666062,0.0252415022154801,0.783839395953603,13.8074173715648,8870312,1.69103409214918
"New Jersey",2016,1.08355316183405,5,50.6851572036733,1.37321064408699,45.5940012513546,9.90463379847421,0.109470987145667,7.28803604045445,0.0258745508015701,0.803880371223172,14.0466805746134,8873584,1.35232843910645
"New Jersey",2017,1.08582812592996,4.6,51.8546329172999,1.16716116418867,45.2184577955338,9.9354229852409,0.110709240069949,7.47205238617228,0.02627094263855,0.825166370448194,14.3095968147241,8888147,1.35011268377987
"New Jersey",2018,1.08179173231756,4.4,51.616468336308,1.04731025346024,44.8985068147593,9.97156908723049,0.111912979813827,7.58516059304545,0.0264290526140582,0.848799952315241,14.5816393435248,8891730,1.34956864412212
"New Jersey",2019,1.06677817694639,3.5,52.0320634043012,1.02636769734946,44.5792147747822,10.0188409784082,0.113223573087183,7.70468026009368,0.0268128537041665,0.870135587112645,14.8276992974447,8891258,1.34964028712247
"New Jersey",2020,1.0375671573971,4,51.266279531162,1.91875504020896,44.0483174101288,10.0443511424941,0.112201778985469,7.84273501839848,0.0258852513279943,0.890711498196283,15.1831020216489,9271689,0.862841710933143
"New Jersey",2021,1.04089777676017,7.2,50.0593064644963,2.41085390842711,43.8249146710911,10.0665184067995,0.113423006419643,7.97214187672995,0.0263056782392589,0.91960896253232,15.4295427009242,9267961,1.18688458011422
"New Jersey",2022,1.02529784222096,5.1,50.5123951879671,1.81111478574288,43.4580091622498,10.1011164366279,0.115248832854533,8.11115757486828,0.0271116562954594,0.945873969775956,15.7107783355948,9261699,0.971743953242272
"New Mexico",2015,0.939680996482895,6.5,44.8524954415424,7.07688877554877,32.3416285858232,1.4215306561356,6.28280091920322,1.20900199084146,0.051003052049428,0.872841161855267,33.925546069966,2090071,9.56905291734109
"New Mexico",2016,0.950512650802488,6.5,44.9225946271424,7.70426583769602,32.0964562460724,1.43427532370714,6.33608196678223,1.22954952199584,0.0510380850204654,0.889964660427086,34.305621596565,2092555,10.0355785152601
"New Mexico",2017,0.932702102975664,6.7,45.3180456832903,7.63453941144204,31.8705073096705,1.44368142107104,6.40042927232034,1.24285422133709,0.0537068219131479,0.913876046184044,34.7072691514513,2092844,10.0341927061931
"New Mexico",2018,0.945669835138225,5.2,44.909048531967,7.49147225509778,31.6679514403316,1.46411660586678,6.45118767534295,1.27092294510243,0.054065568352347,0.930195237835964,35.1195985774833,2093754,9.55222055695177
"New Mexico",2019,0.938258763193966,5.1,45.3383780220743,7.46934941994652,31.4840586502219,1.49273635309773,6.49660845652147,1.30284611508482,0.0533902575401237,0.958357504212639,35.4838033676346,2099634,8.57292270938649
"New Mexico",2020,0.921454500823739,5.1,45.3461827142311,9.73626197253575,31.1747128715676,1.50798483754172,6.53123362553637,1.32454363927322,0.0536256307856438,0.991554907264479,35.9287477754332,2118390,7.55290574445688
"New Mexico",2021,0.923617538245089,8.2,44.1658316313731,9.21203376802412,31.0111556935706,1.53150433438829,6.59089695782588,1.35405638177199,0.0549918575200656,1.01909738708362,36.3539170123736,2116677,12.2834046007019
"New Mexico",2022,0.936430604766664,5.4,45.0558451439993,8.22360202598347,30.8034565125223,1.56202681626844,6.63465105538899,1.40450395203053,0.0558356803246419,1.04677705096757,36.7493413282457,2113344,14.1955119469429
"New York",2015,0.923574478943494,5.7,48.4549954696268,1.76040265100214,46.0223496375727,11.2594946178068,0.224201456546393,6.67243008342795,0.0337736764841964,0.939278551741613,13.5692600227671,19657321,0.966561007982726
"New York",2016,0.93000796327594,4.8,48.657943305366,2.06133601637898,45.8045320038698,11.291611579745,0.225968203627642,6.82085114316577,0.0343800446833637,0.964591711379143,13.715840145982,19636391,0.865739534316668
"New York",2017,0.950553410919927,4.7,49.9487211522351,1.95211772837486,45.6488972636259,11.3152908343838,0.22797970934654,6.93932060005158,0.0351589930084691,0.991474416282375,13.8423696130352,19593849,0.816582795958058
"New York",2018,0.936855719818843,4.5,50.1569271705453,1.83489665268768,45.5145947385241,11.3347722673106,0.23001317328638,7.03024514101393,0.0356782901927733,1.01834835253077,13.9890620687637,19544098,0.767495128196758
"New York",2019,0.935563758986157,4,50.5735690727252,1.82588299898922,45.387882350481,11.3532709613885,0.231699617086275,7.13032245428549,0.0364381249861597,1.04645547522647,14.0983842733217,19463131,1.18172148150264
"New York",2020,0.912558677274295,4,49.278665879993,2.52602209555698,44.7541154158463,11.4775414087797,0.231496492790836,7.3223509341617,0.0366962968915914,1.07620755135094,14.3703524157393,20108296,0.944883644044229
"New York",2021,0.920156483003997,8.5,47.9904813759965,2.33954519533484,44.7305732264679,11.4905598350487,0.235628950524064,7.43182975977027,0.0374619312448924,1.1071992374465,14.4723160407165,19857492,1.00717653568739
"New York",2022,0.932248779307533,5.1,48.8023444044313,2.27455183933894,44.7453038298075,11.4297999746,0.238662599072396,7.59068729004519,0.03800855113629,1.14566890298296,14.5381615458457,19677151,0.965586938881548
"North Carolina",2015,1.01043934683893,5.7,47.1124568580656,5.2990380402219,51.7485422753596,16.1836676258302,0.854360242051134,2.03990787088614,0.0448331400194755,0.877155403021036,5.45232752740849,10037218,2.29147160099542
"North Carolina",2016,1.021472372715,5.3,47.337234085057,5.91868450103633,51.6386857370376,16.2502477414931,0.854700770591673,2.13559563549851,0.0458186451576207,0.912259459493503,5.56864815905683,10161802,3.14904777715606
"North Carolina",2017,1.05325563330705,4.9,47.0001921026167,5.23380367657549,51.5004245915484,16.3081497248184,0.855479469251806,2.22741718907744,0.0472568544335124,0.950061299614101,5.69991041050208,10275758,2.14096127993672
"North Carolina",2018,1.05327908055906,4.2,46.9978033669901,5.0995837117728,51.3900300615184,16.3764736043162,0.856019011182177,2.28838232692974,0.0479533088937942,0.989283595079681,5.87449686556849,10391358,2.40584531877354
"North Carolina",2019,1.02291278939995,4,47.2018164462894,5.05042954338209,51.3017712712915,16.4234923701485,0.856049069341717,2.36126019198993,0.0492030383804649,1.02868345734238,6.03429985990418,10501384,3.2376684825543
"North Carolina",2020,1.02723158981171,3.8,48.0464369160276,8.51991660801124,51.0987425647965,16.3947654636203,0.810904311185905,2.4528575441088,0.0511510419931393,1.08734004533255,6.27269677958973,10449445,3.25376132416602
"North Carolina",2021,0.943318993155803,5.6,46.1275226826716,7.39865141443429,51.001596174859,16.410475790717,0.812596389228162,2.5293195979324,0.0524423652159758,1.13395139167235,6.46548774664877,10565885,2.55539408199124
"North Carolina",2022,0.998693986796677,3.6,48.0061310557565,5.7266711487168,50.793445314798,16.3894235456057,0.810760060802098,2.63686991265423,0.0533322217001576,1.17891689230359,6.68772600884216,10698973,2.99094128006492
"North Dakota",2015,0.935758275239995,2.6,54.7809041780879,9.18935803276345,67.7322222472228,1.73677794734077,3.25649174031186,1.09948288435907,0.0414274879986023,0.930464027572442,2.12206682134694,755537,1.32356191688825
"North Dakota",2016,0.94430204969092,3.1,54.4185136103815,9.52713479713377,67.1679138330992,1.96160896372769,3.27133210071497,1.16159732527106,0.0411313637890583,0.956072761514798,2.20482625635817,756114,1.32255189032342
"North Dakota",2017,0.935573600438715,2.9,54.9526597115315,8.85055268878303,66.7023012731994,2.07015480571651,3.27741475114139,1.2992315875019,0.0407000944823622,0.982484423624555,2.28475530389624,756755,3.9642949171132
"North Dakota",2018,0.964395009880773,2.6,54.3631966865861,8.20117306219756,66.2686728187964,2.1841639234694,3.28552144430323,1.30673550315632,0.0424965331775566,1.01162799876852,2.41269791148617,760062,5.26272856688007
"North Dakota",2019,0.972864542688196,2.4,54.171009422252,7.90717589076682,65.8734045283375,2.23235095400956,3.31166756576983,1.29366106080207,0.0468755728509252,1.05653351210647,2.54031561139888,763724,0
"North Dakota",2020,1.00061833081468,2.1,52.8105829499768,10.963826364497,65.79848059955,2.27153189535072,3.14540523759554,1.26847616090969,0.0506723385476666,1.10773580597241,2.69717953915112,779518,3.84853204159493
"North Dakota",2021,1.05278853990184,4.1,52.4732175223091,10.3538346440701,65.8140664889309,2.27525728403695,3.16942054210254,1.27144462126607,0.0534749734553317,1.13904264372042,2.73262256181116,777934,3.85636827802873
"North Dakota",2022,1.07537782591455,2.3,53.0348625171797,9.29829671958432,65.6913408986206,2.31090738533046,3.20611451105599,1.27377091885774,0.0571053857436725,1.17534433264336,2.83050223224311,779261,3.84980128609028
"Ohio",2015,1.02277386217806,5.2,49.2613906953993,6.44021436348955,63.2840531339927,9.05609596711154,0.154814251721796,1.63984541806,0.0249864162174231,0.934719115769965,2.25850873943788,11622315,2.49519996661595
"Ohio",2016,1.03444483963141,5,49.3445136880738,7.52336328163257,63.1472518182896,9.13060585598356,0.156622904005649,1.72668353943193,0.0258589732355331,0.973903914584633,2.33716149229471,11640060,2.23366546220552
"Ohio",2017,1.02874185240053,5.3,49.6777134620056,6.45543441605677,63.0124743414586,9.1939570566925,0.157795850504033,1.80417713252846,0.0274051137582243,1.01318342841831,2.425133978175,11665706,2.91452570465945
"Ohio",2018,1.02603465557254,4.6,49.6334526507051,6.14229632463,62.8885704961573,9.26769120029532,0.159397073442679,1.860071987653,0.0292529029461106,1.05390923912318,2.52033834402373,11680892,2.73951681087369
"Ohio",2019,1.0066253113002,4.4,49.9821527914274,5.45885194614084,62.7717659639754,9.33966867202319,0.160432512031156,1.92208665373346,0.0310947533310586,1.0986869840714,2.60640206516356,11696507,2.05189463828817
"Ohio",2020,0.986394001381816,4.4,50.2359776213927,8.27929300716414,62.5461272910223,9.40578428494742,0.1606015909958,1.96622730020224,0.0321169276552007,1.14778389384817,2.7073832570023,11797517,1.9495627766419
"Ohio",2021,0.990450634638129,6,48.7355688911458,7.2412634722792,62.4021725991985,9.4561939800798,0.16216801585673,2.01171472233636,0.0334995361406528,1.19857957206616,2.80347171138003,11764342,2.21006835741429
"Ohio",2022,0.963758429909073,4.1,48.7806882204902,5.58806361792363,62.2477619623857,9.50232637504851,0.163124407858485,2.07880907018322,0.0357602863136606,1.24820751990165,2.92631254456213,11756058,3.23237602264296
"Oklahoma",2015,1.00753915465931,4,46.5163438705563,9.1874273433852,53.2274752347387,5.428334558235,5.81352649444396,1.67931716463139,0.0959975123500263,3.10306716399209,6.05617976953437,3910518,8.1830591241365
"Oklahoma",2016,1.02542091772117,4.5,46.6614886474347,9.28148491539132,52.935420120907,5.45377294054723,5.87537164507504,1.71396509750281,0.101243768365867,3.15696246292459,6.24898329821496,3928143,6.61890363970965
"Oklahoma",2017,1.03747150830206,4.4,46.1723631419752,8.49986856829949,52.6973750776006,5.48026973750776,5.94767848907947,1.73655087627065,0.10700116585257,3.21300934868347,6.43481470672427,3933602,6.60971801417632
"Oklahoma",2018,1.03208124381258,3.7,46.5010924339062,8.42632207832254,52.4869861401886,5.50459390265673,6.01089695213983,1.76407282081244,0.115684389048477,3.26452115487609,6.61084806141162,3943488,8.36822630118311
"Oklahoma",2019,1.02936973385351,3.2,46.262860178414,9.09044314657397,52.3007941068646,5.52839969742539,6.05543094158674,1.79163859906743,0.122580084813805,3.32922965675556,6.78707372175861,3960676,8.58439316924687
"Oklahoma",2020,1.04188945429306,3.1,46.4071838164378,11.861196414952,52.0050634162877,5.59956942297837,5.98151989249698,1.82720322670465,0.129208416227145,3.41099625918558,7.09877041407224,3964912,7.06194740261575
"Oklahoma",2021,1.04228651604457,5,46.5757505527751,10.4357434121103,51.7441888142112,5.61892652005337,6.03418749882555,1.87706781752469,0.132490651366435,3.46733145838684,7.31742760681245,3991225,4.50989357903902
"Oklahoma",2022,0.992337927260063,2.9,46.5946564505697,9.21127916811782,51.439549231305,5.62296631673218,6.06594855465446,1.93892730981641,0.134633563858898,3.52418030747798,7.56251554803722,4019800,6.96552067267028
"Oregon",2015,0.87693496795604,5.8,48.7668910764153,6.87129809766826,62.8832795576107,1.34999211156683,0.857873328187188,3.41882702731488,0.281320936797475,1.82655799043534,7.88557143361946,4018542,3.73269708267327
"Oregon",2016,0.859459341929718,4.9,49.3734961599171,7.93272666285716,62.6178916568192,1.38011873633581,0.859703645324241,3.59995710032392,0.291453949665194,1.88233322445545,8.08993589723231,4093271,3.66455091783564
"Oregon",2017,0.846334983726738,4.1,49.4779728661629,8.22625548128491,62.4014598434546,1.40496429720198,0.861959629580155,3.70694722872311,0.296723598568127,1.94032542665169,8.33984762112356,4147294,2.89345293581791
"Oregon",2018,0.838763744945068,4.1,49.7351523997153,8.59755546621066,62.2552729292766,1.43679823154469,0.867543213423662,3.78524110453879,0.303451289315407,2.00296973518586,8.57972366929618,4183538,3.82451408353408
"Oregon",2019,0.820186161860822,4.2,49.6811520366138,8.48411191722429,62.1103166990662,1.46694256040394,0.874999644222313,3.84244646020176,0.308032321691339,2.05907522468547,8.82606171177453,4216116,4.2693322479742
"Oregon",2020,0.828544134640189,3.5,49.2804246141451,12.1583256670817,61.8747195094227,1.49232177290069,0.877097716144125,3.88810295903571,0.311322454912428,2.12198704531079,9.12524633109491,4244795,3.7693221934157
"Oregon",2021,0.833117770571207,6.4,50.2061061940873,10.6696636351611,61.7435186092337,1.52341199553321,0.882103967741003,3.95554731678986,0.315649668573722,2.18476089919392,9.40086239201598,4256301,3.9940784263143
"Oregon",2022,0.835114525780653,3.8,51.1056836135248,11.6940089435789,61.4588160712732,1.5720010933609,0.887542077060246,4.06281683822952,0.324989499160051,2.24157851503383,9.71261070102216,4240137,5.42435303387603
"Pennsylvania",2015,0.961466439215258,5.5,50.0351216332842,7.76733059480503,63.1012840037536,7.98708318275806,0.111291480001545,2.54581801583413,0.0220487546441167,0.76600657490736,4.4310959998086,12789838,1.40736731770958
